Date,Close,Volume,Open,High,Low
5/10/12,$226.69 ,4636848,$223.91 ,$229.08 ,$221.95 
5/9/12,$222.98 ,3711771,$220.59 ,$225.78 ,$220.16 
5/8/12,$223.90 ,4522150,$223.15 ,$225.39 ,$218.20 
5/7/12,$225.16 ,3311640,$222.36 ,$226.87 ,$222.29 
5/4/12,$223.99 ,4584678,$227.80 ,$229.72 ,$223.74 
5/3/12,$229.45 ,4051644,$229.74 ,$232.53 ,$228.03 
5/2/12,$230.25 ,4592579,$227.82 ,$231.44 ,$227.40 
5/1/12,$230.04 ,6754088,$229.40 ,$232.97 ,$228.40 
4/30/12,$231.90 ,9749924,$223.95 ,$233.84 ,$223.05 
4/27/12,$226.85 ,22084430,$224.83 ,$228.69 ,$220.22 
4/26/12,$195.99 ,9656121,$193.57 ,$196.36 ,$193.02 
4/25/12,$194.42 ,3951849,$191.67 ,$194.80 ,$191.60 
4/24/12,$190.33 ,3373838,$188.68 ,$190.70 ,$186.51 
4/23/12,$188.24 ,3478985,$188.99 ,$188.99 ,$185.51 
4/20/12,$189.98 ,3241871,$192.34 ,$193.48 ,$189.80 
4/19/12,$191.10 ,4002387,$192.93 ,$194.55 ,$189.75 
4/18/12,$191.07 ,3996223,$188.82 ,$193.45 ,$188.74 
4/17/12,$188.39 ,2804340,$187.21 ,$190.04 ,$186.87 
4/16/12,$185.50 ,4044271,$189.01 ,$189.47 ,$183.65 
4/13/12,$188.46 ,3431103,$189.90 ,$189.94 ,$186.26 
4/12/12,$190.69 ,4026625,$188.06 ,$192.26 ,$185.61 
4/11/12,$187.97 ,4337488,$189.63 ,$191.97 ,$186.79 
4/10/12,$186.98 ,4454534,$192.75 ,$193.52 ,$186.57 
4/9/12,$191.87 ,3131248,$192.02 ,$194.20 ,$190.50 
4/5/12,$194.39 ,3210254,$193.55 ,$196.03 ,$193.55 
4/4/12,$193.99 ,5453588,$196.95 ,$197.68 ,$192.36 
4/3/12,$199.66 ,5000570,$198.24 ,$202.39 ,$197.50 
4/2/12,$198.05 ,6429515,$198.02 ,$199.90 ,$197 
3/30/12,$202.51 ,4436171,$205.02 ,$206.85 ,$201.87 
3/29/12,$204.61 ,5707035,$201.28 ,$205.31 ,$200.63 
3/28/12,$201.16 ,6244697,$206.14 ,$207 ,$200.31 
3/27/12,$205.44 ,9586249,$203.59 ,$209.85 ,$202.88 
3/26/12,$202.87 ,7610868,$196.48 ,$202.97 ,$195.50 
3/23/12,$195.04 ,5983666,$192.01 ,$196.20 ,$191.80 
3/22/12,$192.40 ,3738879,$190.54 ,$194.06 ,$190.26 
3/21/12,$191.73 ,4213108,$192.50 ,$194.28 ,$191.26 
3/20/12,$192.33 ,9117999,$184.88 ,$194.41 ,$182.88 
3/19/12,$185.52 ,3903327,$183.45 ,$186.68 ,$183 
3/16/12,$185.05 ,4924986,$183.28 ,$185.68 ,$182.35 
3/15/12,$184.43 ,4158918,$182.02 ,$184.43 ,$180.30 
3/14/12,$182.26 ,3694639,$183.65 ,$184.32 ,$181.14 
3/13/12,$184.59 ,4405691,$183.92 ,$184.87 ,$180.77 
3/12/12,$183.39 ,2586637,$184.13 ,$185.40 ,$182.20 
3/9/12,$184.32 ,4510556,$186.79 ,$187.20 ,$183.44 
3/8/12,$187.64 ,4221035,$184.17 ,$188.38 ,$183.80 
3/7/12,$183.77 ,4950883,$182.65 ,$185.50 ,$182.40 
3/6/12,$181.09 ,5598918,$178.68 ,$183.50 ,$178.04 
3/5/12,$180.26 ,4681218,$179 ,$181.82 ,$178.18 
3/2/12,$179.30 ,3656411,$179.48 ,$181.84 ,$178.92 
3/1/12,$180.04 ,4935241,$179.89 ,$180.49 ,$176.58 
2/29/12,$179.69 ,5300043,$183.89 ,$184 ,$179.01 
2/28/12,$183.80 ,5763267,$178.90 ,$184.29 ,$177.95 
2/27/12,$178.53 ,3701400,$177.54 ,$179.19 ,$176.50 
2/24/12,$179.13 ,3665803,$179.70 ,$180.74 ,$178.37 
2/23/12,$178.89 ,5151985,$179.64 ,$180.75 ,$176.96 
2/22/12,$180.58 ,5770312,$181.95 ,$182.99 ,$180.29 
2/21/12,$182.26 ,6753842,$182.65 ,$184.75 ,$180.58 
2/17/12,$182.50 ,7410336,$180.09 ,$183.41 ,$179.36 
2/16/12,$179.93 ,12557990,$177.79 ,$181.68 ,$175.14 
2/15/12,$184.47 ,7777578,$191.29 ,$191.54 ,$183.26 
2/14/12,$191.30 ,9521916,$191.08 ,$193.57 ,$186.10 
2/13/12,$191.59 ,6069024,$187.17 ,$192.50 ,$185.68 
2/10/12,$185.54 ,5799968,$183.42 ,$187.63 ,$182.52 
2/9/12,$184.98 ,7185474,$184.50 ,$185.69 ,$181.76 
2/8/12,$185.48 ,5474844,$184.95 ,$186.49 ,$182.91 
2/7/12,$184.19 ,5103246,$182.65 ,$184.94 ,$182.06 
2/6/12,$183.14 ,5308669,$186.28 ,$186.56 ,$182.92 
2/3/12,$187.68 ,8114241,$182.83 ,$187.90 ,$181.89 
2/2/12,$181.72 ,8735779,$179.65 ,$181.94 ,$176.80 
2/1/12,$179.46 ,21328100,$173.81 ,$179.95 ,$172 
1/31/12,$194.44 ,12455530,$194 ,$195.63 ,$189.70 
1/30/12,$192.15 ,5422335,$193.68 ,$195 ,$190.13 
1/27/12,$195.37 ,4655535,$193.09 ,$196.50 ,$192.33 
1/26/12,$193.32 ,5870694,$189.30 ,$194.85 ,$188.73 
1/25/12,$187.80 ,4305522,$186.99 ,$188.17 ,$184.61 
1/24/12,$187 ,4651311,$185 ,$188.41 ,$183.82 
1/23/12,$186.09 ,4578559,$190.79 ,$191.73 ,$185.23 
1/20/12,$190.93 ,5608462,$190.71 ,$192.90 ,$189.04 
1/19/12,$194.45 ,7085029,$190.88 ,$195.94 ,$190.36 
1/18/12,$189.44 ,7454763,$181.94 ,$190.25 ,$181.12 
1/17/12,$181.66 ,5643053,$180.15 ,$183.30 ,$178.51 
1/13/12,$178.42 ,4750647,$175.81 ,$178.80 ,$173.50 
1/12/12,$175.93 ,5381574,$179.42 ,$179.49 ,$175.75 
1/11/12,$178.90 ,3102437,$179.64 ,$180.77 ,$178.19 
1/10/12,$179.34 ,3984021,$181.10 ,$182.40 ,$177.10 
1/9/12,$178.56 ,5055642,$182.76 ,$184.37 ,$177 
1/6/12,$182.61 ,7001791,$178.07 ,$184.65 ,$177.50 
1/5/12,$177.61 ,3803253,$175.94 ,$178.25 ,$174.05 
1/4/12,$177.51 ,4191716,$179.21 ,$180.50 ,$176.07 
1/3/12,$179.03 ,5101861,$175.89 ,$179.48 ,$175.55 
12/30/11,$173.10 ,4279069,$173.36 ,$175.17 ,$172.49 
12/29/11,$173.86 ,8203309,$169.62 ,$174.55 ,$166.97 
12/28/11,$173.89 ,3652601,$176.39 ,$176.65 ,$172.28 
12/27/11,$176.27 ,2949434,$177.73 ,$178.59 ,$176.16 
12/23/11,$177.28 ,3495273,$179.22 ,$179.68 ,$175.60 
12/22/11,$179.03 ,4692289,$175.09 ,$179.67 ,$174.21 
12/21/11,$174.35 ,8062630,$181.92 ,$183.50 ,$172.49 
12/20/11,$182.52 ,4564897,$182.69 ,$183.17 ,$180.54 
12/19/11,$179.33 ,4502173,$182 ,$183.17 ,$179 
12/16/11,$181.26 ,6661179,$182.42 ,$184.41 ,$180.31 
12/15/11,$181.26 ,7241426,$182.05 ,$184.80 ,$179.53 
12/14/11,$180.21 ,11594230,$179 ,$180.75 ,$170.25 
12/13/11,$180.51 ,9279874,$188.56 ,$189.68 ,$178.50 
12/12/11,$189.52 ,4340029,$190.03 ,$191.15 ,$187.63 
12/9/11,$193.03 ,5156247,$191.21 ,$193.95 ,$188.40 
12/8/11,$190.48 ,4358296,$193.57 ,$195.89 ,$190.08 
12/7/11,$195.32 ,6423277,$191.03 ,$196.71 ,$189.12 
12/6/11,$191.99 ,5201117,$195.98 ,$198.32 ,$190.11 
12/5/11,$196.24 ,5897813,$198.86 ,$199 ,$193.67 
12/2/11,$196.03 ,7524821,$197.07 ,$199.66 ,$195.18 
12/1/11,$197.13 ,7323228,$191.85 ,$198.08 ,$191.59 
11/30/11,$192.29 ,7700490,$194.76 ,$195.30 ,$188.75 
11/29/11,$188.39 ,6573777,$194.78 ,$195.50 ,$187.30 
11/28/11,$194.15 ,7160205,$191.65 ,$194.62 ,$190.54 
11/25/11,$182.40 ,4971977,$190.41 ,$190.83 ,$181.51 
11/23/11,$188.99 ,8010100,$193.06 ,$194.60 ,$187.89 
11/22/11,$192.34 ,9911677,$186.95 ,$194.04 ,$183.58 
11/21/11,$189.25 ,11295680,$193.29 ,$193.36 ,$185.05 
11/18/11,$197.14 ,8435040,$205.33 ,$205.34 ,$197.11 
11/17/11,$204.52 ,7972530,$212.51 ,$212.90 ,$202.10 
11/16/11,$211.99 ,5502882,$216.27 ,$216.97 ,$211.23 
11/15/11,$217.83 ,5738025,$218 ,$220.33 ,$214.26 
11/14/11,$218.93 ,6517735,$215.65 ,$222.35 ,$214.25 
11/11/11,$217.39 ,5160691,$212.52 ,$217.88 ,$210.31 
11/10/11,$210.79 ,5044203,$213.50 ,$214.06 ,$208.10 
11/9/11,$211.22 ,4672112,$214.95 ,$215.70 ,$210.60 
11/8/11,$217.99 ,3911687,$219.20 ,$219.35 ,$215.21 
11/7/11,$217 ,3858533,$216.84 ,$220.20 ,$214 
11/4/11,$216.48 ,4064105,$217.65 ,$218.23 ,$214.33 
11/3/11,$218.29 ,5312330,$216.31 ,$218.50 ,$213.02 
11/2/11,$215.62 ,6115426,$215.55 ,$216.79 ,$212.72 
11/1/11,$212.11 ,8499078,$208.11 ,$216.21 ,$207.43 
10/31/11,$213.51 ,7336799,$215.79 ,$218.89 ,$213.04 
10/28/11,$217.32 ,9870013,$206.53 ,$218.40 ,$205.75 
10/27/11,$206.78 ,10765380,$204.26 ,$208.60 ,$201.10 
10/26/11,$198.40 ,24124130,$203.69 ,$207.58 ,$196.51 
10/25/11,$227.15 ,13204230,$238.59 ,$239.01 ,$225.89 
10/24/11,$237.61 ,4971320,$236.02 ,$240.47 ,$234 
10/21/11,$234.78 ,4569432,$236.91 ,$237.00 ,$230.60 
10/20/11,$233.61 ,4522412,$232.13 ,$234.74 ,$229.80 
10/19/11,$231.53 ,6710602,$240.67 ,$243.33 ,$229.25 
10/18/11,$243.88 ,4597557,$242.31 ,$244.61 ,$236.62 
10/17/11,$242.33 ,4754894,$244.29 ,$246.71 ,$240.67 
10/14/11,$246.71 ,5916230,$240.87 ,$246.71 ,$240.18 
10/13/11,$236.15 ,4826781,$237 ,$239.68 ,$235.23 
10/12/11,$236.81 ,6504997,$236.64 ,$241.84 ,$234.33 
10/11/11,$235.48 ,4998475,$230.60 ,$236.75 ,$229 
10/10/11,$231.32 ,5141289,$226.23 ,$232.80 ,$224.10 
10/7/11,$224.74 ,6781980,$222.48 ,$227.90 ,$218.41 
10/6/11,$221.51 ,6848614,$220.28 ,$223.62 ,$217.55 
10/5/11,$219.50 ,6474720,$212.53 ,$220.17 ,$208.48 
10/4/11,$212.50 ,8705814,$209.62 ,$215 ,$200.43 
10/3/11,$211.98 ,6619838,$217.01 ,$221.60 ,$211.39 
9/30/11,$216.23 ,6549641,$218.19 ,$223 ,$215.21 
9/29/11,$222.44 ,9356452,$234.17 ,$234.30 ,$216.29 
9/28/11,$229.71 ,14418820,$226.35 ,$235.81 ,$225.60 
9/27/11,$224.21 ,7833910,$234.22 ,$234.75 ,$222.40 
9/26/11,$229.85 ,5787263,$227.48 ,$230.24 ,$221.40 
9/23/11,$223.61 ,6463773,$220.51 ,$224.49 ,$219.06 
9/22/11,$223.23 ,8243664,$224.72 ,$228.79 ,$219 
9/21/11,$231.87 ,5874283,$234.51 ,$240.52 ,$231.81 
9/20/11,$233.25 ,7379636,$240.80 ,$241.05 ,$231.03 
9/19/11,$241.69 ,8202009,$237.11 ,$244 ,$232.88 
9/16/11,$239.30 ,11742750,$227.57 ,$240.44 ,$226.74 
9/15/11,$226.78 ,5602779,$223.99 ,$227.20 ,$221.25 
9/14/11,$222.57 ,5876710,$220.22 ,$224.99 ,$216.72 
9/13/11,$219.53 ,4832712,$217.79 ,$219.95 ,$215.01 
9/12/11,$216.56 ,5337533,$208.75 ,$216.66 ,$208.65 
9/9/11,$211.39 ,4567795,$215.05 ,$216.96 ,$209.75 
9/8/11,$217.26 ,4396425,$218.30 ,$220.64 ,$216.34 
9/7/11,$219.90 ,5292658,$218.80 ,$220.19 ,$214.22 
9/6/11,$216.18 ,6213971,$204.77 ,$216.60 ,$204.47 
9/2/11,$210 ,4228989,$208.94 ,$210.69 ,$207 
9/1/11,$212.54 ,5272694,$215.28 ,$217.64 ,$211.62 
8/31/11,$215.23 ,7397287,$212.27 ,$216.17 ,$211.35 
8/30/11,$210.92 ,5910901,$205.78 ,$212.49 ,$204.32 
8/29/11,$206.53 ,4510863,$202.82 ,$206.67 ,$202.55 
8/26/11,$199.27 ,5281948,$191.24 ,$199.72 ,$189.60 
8/25/11,$192.03 ,3732724,$194.41 ,$196.99 ,$191.07 
8/24/11,$193.73 ,6247057,$193.89 ,$196.31 ,$190.17 
8/23/11,$193.55 ,7343979,$178.92 ,$194.84 ,$178.52 
8/22/11,$177.54 ,5313373,$182.83 ,$184.20 ,$177.10 
8/19/11,$178.93 ,7239475,$180.29 ,$190 ,$177.55 
8/18/11,$182.52 ,8261016,$191.21 ,$191.34 ,$179.72 
8/17/11,$195.93 ,3988641,$198.53 ,$199.60 ,$193.74 
8/16/11,$197.68 ,5200781,$201.14 ,$201.39 ,$194.75 
8/15/11,$202.95 ,4782989,$202.06 ,$205.28 ,$198.32 
8/12/11,$202.30 ,5617715,$200.28 ,$204.56 ,$197.21 
8/11/11,$198.36 ,7400238,$197.01 ,$200.85 ,$191.36 
8/10/11,$194.13 ,8741285,$200.76 ,$202.40 ,$193.60 
8/9/11,$205.09 ,10483600,$196.70 ,$205.09 ,$190.46 
8/8/11,$193.70 ,10415390,$196.40 ,$200.39 ,$190.05 
8/5/11,$202.70 ,10021980,$204.67 ,$207.32 ,$194.84 
8/4/11,$201.48 ,6571682,$206.73 ,$208 ,$201.45 
8/3/11,$209.96 ,8195176,$212.97 ,$214.83 ,$205.54 
8/2/11,$211.70 ,6577254,$220.32 ,$222.43 ,$211.30 
8/1/11,$221.32 ,5787590,$225 ,$227.45 ,$217.66 
7/29/11,$222.52 ,5166268,$221.29 ,$225.75 ,$219.51 
7/28/11,$223.90 ,5353617,$223.27 ,$225.95 ,$220.23 
7/27/11,$222.52 ,12944240,$224.39 ,$227.20 ,$219.62 
7/26/11,$214.18 ,9655250,$214.99 ,$215.60 ,$210.35 
7/25/11,$213.49 ,3337492,$215.49 ,$216.08 ,$213 
7/22/11,$216.52 ,3587599,$213.86 ,$217.95 ,$211.11 
7/21/11,$213.21 ,4543651,$216.74 ,$217.09 ,$211.07 
7/20/11,$215.55 ,3366110,$220.05 ,$220.20 ,$214.41 
7/19/11,$218.06 ,4407711,$213.77 ,$218.40 ,$213.77 
7/18/11,$211.53 ,2896068,$212.53 ,$213.39 ,$208.29 
7/15/11,$212.87 ,4071458,$213.08 ,$214.53 ,$209.29 
7/14/11,$210.38 ,3898963,$213.58 ,$215.91 ,$209.38 
7/13/11,$213.50 ,4226641,$214.70 ,$216.83 ,$212.14 
7/12/11,$211.23 ,3983843,$214.64 ,$215.65 ,$211.12 
7/11/11,$212.55 ,4015198,$216.74 ,$217.50 ,$211 
7/8/11,$218.28 ,3706996,$214.30 ,$218.32 ,$213.25 
7/7/11,$216.74 ,3134649,$215.09 ,$217.80 ,$215.09 
7/6/11,$214.19 ,2607514,$212.12 ,$214.40 ,$211.01 
7/5/11,$213.19 ,3583177,$208.76 ,$214.45 ,$208.73 
7/1/11,$209.49 ,4005804,$205.55 ,$210.27 ,$203.61 
6/30/11,$204.49 ,4446007,$200.78 ,$205.20 ,$200.50 
6/29/11,$204.18 ,4605005,$202.67 ,$206.25 ,$201.03 
6/28/11,$202.35 ,3821042,$201.92 ,$202.88 ,$200.60 
6/27/11,$201.25 ,6091508,$194.50 ,$202.58 ,$194.03 
6/24/11,$192.55 ,3596942,$193.88 ,$194.92 ,$191.35 
6/23/11,$194.16 ,4605638,$189.50 ,$194.46 ,$188.30 
6/22/11,$191.63 ,3125004,$193.96 ,$195.20 ,$191.32 
6/21/11,$194.23 ,4173183,$188.30 ,$195 ,$187.12 
6/20/11,$187.72 ,2829729,$185.96 ,$188.85 ,$185.57 
6/17/11,$186.37 ,6322114,$186.51 ,$187.39 ,$184.64 
6/16/11,$183.65 ,6025431,$185.74 ,$187 ,$181.59 
6/15/11,$185.98 ,6310918,$188.04 ,$192.45 ,$185.30 
6/14/11,$189.96 ,3952911,$188.99 ,$190.72 ,$187.07 
6/13/11,$186.29 ,3867735,$186.81 ,$189.31 ,$184.86 
6/10/11,$186.53 ,3753267,$189.25 ,$190.77 ,$186.28 
6/9/11,$189.68 ,4178852,$189.74 ,$191.76 ,$185.71 
6/8/11,$188.05 ,3714990,$187.45 ,$189.81 ,$186.32 
6/7/11,$187.55 ,4863126,$185.72 ,$190.63 ,$185.52 
6/6/11,$185.69 ,3712131,$188.01 ,$189.85 ,$185.18 
6/3/11,$188.32 ,4952821,$191.23 ,$193.21 ,$187.62 
6/2/11,$193.65 ,3043026,$192.28 ,$194.44 ,$190.56 
6/1/11,$192.40 ,3431851,$196.06 ,$197.26 ,$192.05 
5/31/11,$196.69 ,3405698,$195.94 ,$198.44 ,$195.03 
5/27/11,$194.13 ,2350857,$194.76 ,$196.12 ,$193.50 
5/26/11,$195 ,4073474,$191.24 ,$196.45 ,$190.88 
5/25/11,$192.26 ,4655944,$193.57 ,$194.35 ,$191.14 
5/24/11,$193.27 ,2968627,$197 ,$197 ,$193 
5/23/11,$196.22 ,4227612,$195.56 ,$197.29 ,$192.02 
5/20/11,$198.65 ,3378960,$197.95 ,$199.80 ,$197.24 
5/19/11,$198.81 ,3699253,$198.33 ,$199.95 ,$197.55 
5/18/11,$197.09 ,4955539,$194.13 ,$198.28 ,$193.25 
5/17/11,$194.81 ,7069541,$191.82 ,$195.98 ,$191.76 
5/16/11,$192.51 ,9366798,$200.54 ,$200.90 ,$191.37 
5/13/11,$202.56 ,4122122,$205.70 ,$206.39 ,$202.36 
5/12/11,$206.07 ,4817072,$204.22 ,$206.19 ,$200.62 
5/11/11,$204.38 ,4799590,$203.12 ,$205.50 ,$202.25 
5/10/11,$203.94 ,5880925,$201.94 ,$205.29 ,$201.56 
5/9/11,$200.80 ,5815595,$198.34 ,$202.36 ,$196.78 
5/6/11,$197.60 ,4011320,$199.10 ,$199.56 ,$196.56 
5/5/11,$197.11 ,4625978,$198.66 ,$201 ,$196.12 
5/4/11,$199.97 ,6546629,$198.25 ,$201.86 ,$195.37 
5/3/11,$198.45 ,6040527,$201 ,$202.59 ,$196.69 
5/2/11,$201.19 ,9389069,$196.57 ,$203.42 ,$196.18 
4/29/11,$195.81 ,5697726,$194.38 ,$196.59 ,$193.78 
4/28/11,$195.07 ,7256648,$195.96 ,$196.79 ,$192.27 
4/27/11,$196.63 ,23591390,$183.20 ,$197.80 ,$182.75 
4/26/11,$182.30 ,10749490,$186.27 ,$186.42 ,$180.74 
4/25/11,$185.42 ,3434544,$185.65 ,$186.35 ,$183.77 
4/21/11,$185.89 ,3347589,$184.56 ,$185.97 ,$183.05 
4/20/11,$183.87 ,4050432,$181.62 ,$185 ,$181.59 
4/19/11,$178.82 ,2636968,$178.35 ,$179.47 ,$176.60 
4/18/11,$178.34 ,4615185,$178.38 ,$178.91 ,$175.37 
4/15/11,$180.01 ,4267836,$181 ,$181.78 ,$179.02 
4/14/11,$181.82 ,3582278,$181.39 ,$182.08 ,$179.36 
4/13/11,$182.29 ,4222210,$180.83 ,$182.88 ,$179.80 
4/12/11,$180.48 ,5328514,$183.06 ,$184.59 ,$179.42 
4/11/11,$184.04 ,3296528,$184.86 ,$186.49 ,$181.85 
4/8/11,$184.71 ,3724338,$185.26 ,$186.22 ,$182.78 
4/7/11,$184.91 ,4558622,$182.78 ,$185.17 ,$181.76 
4/6/11,$182.76 ,5426993,$186.15 ,$188.27 ,$181.12 
4/5/11,$185.29 ,5563257,$182.11 ,$186.36 ,$181.80 
4/4/11,$182.94 ,4186165,$180.89 ,$183.61 ,$180.69 
4/1/11,$180.13 ,5683257,$181.58 ,$183.25 ,$178.59 
3/31/11,$180.13 ,4824628,$179.31 ,$181.57 ,$178.50 
3/30/11,$179.42 ,6855341,$177.78 ,$181.16 ,$177.66 
3/29/11,$174.62 ,4883007,$170.73 ,$174.84 ,$170.07 
3/28/11,$169.35 ,3395638,$171.80 ,$172.50 ,$169.25 
3/25/11,$170.98 ,4288665,$171.64 ,$173.49 ,$170.30 
3/24/11,$171.10 ,6279539,$168.21 ,$172 ,$167.36 
3/23/11,$165.32 ,4715277,$162.30 ,$166.26 ,$160.82 
3/22/11,$162.60 ,3609915,$164.07 ,$164.44 ,$162.25 
3/21/11,$164.53 ,4053592,$163.37 ,$165.79 ,$161.72 
3/18/11,$161.82 ,7442104,$161.19 ,$163.54 ,$160.59 
3/17/11,$160.97 ,6469510,$165.91 ,$166.30 ,$160.78 
3/16/11,$164.70 ,5199781,$164.70 ,$168.14 ,$162.87 
3/15/11,$165.08 ,4934462,$161.39 ,$166.88 ,$160.76 
3/14/11,$166.73 ,4020299,$166.60 ,$168.08 ,$164.57 
3/11/11,$168.07 ,4608522,$165.50 ,$169.20 ,$164.12 
3/10/11,$166.14 ,5994813,$167.07 ,$168.47 ,$164.82 
3/9/11,$169.05 ,7104954,$166.67 ,$169.75 ,$163.90 
3/8/11,$166.89 ,4216130,$169.39 ,$169.71 ,$166.72 
3/7/11,$169.08 ,5929543,$171.92 ,$172.09 ,$166.24 
3/4/11,$171.67 ,4921178,$172.62 ,$172.75 ,$169.51 
3/3/11,$172.79 ,4136929,$173.71 ,$174.46 ,$172.05 
3/2/11,$172.02 ,5180717,$169.09 ,$173.30 ,$168.35 
3/1/11,$169.44 ,5834044,$173.53 ,$173.96 ,$168.67 
2/28/11,$173.29 ,6781774,$173.91 ,$175.89 ,$172.15 
2/25/11,$177.24 ,4174914,$178.95 ,$180.75 ,$177.10 
2/24/11,$177.75 ,4656028,$176.86 ,$179.75 ,$174.56 
2/23/11,$176.68 ,5476553,$180.25 ,$181.15 ,$174.39 
2/22/11,$180.42 ,5633057,$183.68 ,$184.72 ,$179.32 
2/18/11,$186.50 ,4175359,$187.54 ,$188.50 ,$185.13 
2/17/11,$187.76 ,3423976,$185.77 ,$189.09 ,$185.31 
2/16/11,$186.62 ,4625871,$189.77 ,$190 ,$186.35 
2/15/11,$189.03 ,3888592,$188.73 ,$190.49 ,$188.25 
2/14/11,$190.42 ,4059879,$189.25 ,$191.40 ,$188.35 
2/11/11,$189.25 ,4487709,$185.56 ,$189.50 ,$185.37 
2/10/11,$186.21 ,5330311,$184.39 ,$187.24 ,$183.60 
2/9/11,$185.30 ,8305279,$183.15 ,$186.47 ,$182.26 
2/8/11,$183.06 ,7790421,$176.66 ,$183.11 ,$176.59 
2/7/11,$176.43 ,5253482,$176.15 ,$177.55 ,$174.77 
2/4/11,$175.93 ,4346782,$174 ,$177.19 ,$173.75 
2/3/11,$173.71 ,3677371,$173.50 ,$174.67 ,$171.95 
2/2/11,$173.53 ,4546911,$171.42 ,$175.20 ,$170.87 
2/1/11,$172.11 ,5077078,$170.52 ,$173.10 ,$169.51 
1/31/11,$169.64 ,6716002,$170.16 ,$171.44 ,$167.41 
1/28/11,$171.14 ,19898780,$171.45 ,$173.71 ,$166.90 
1/27/11,$184.45 ,14227590,$177.48 ,$185 ,$177.31 
1/26/11,$175.39 ,3740065,$177.51 ,$177.89 ,$174.63 
1/25/11,$176.70 ,4650139,$175.50 ,$176.75 ,$174.28 
1/24/11,$176.85 ,5588309,$177.95 ,$178.49 ,$174.15 
1/21/11,$177.42 ,6798508,$183 ,$183.25 ,$176.84 
1/20/11,$181.96 ,5705920,$185.29 ,$186.85 ,$181 
1/19/11,$186.87 ,3880546,$190.90 ,$191 ,$186.21 
1/18/11,$191.25 ,3882375,$188.66 ,$191.60 ,$188.25 
1/14/11,$188.75 ,3661703,$185.50 ,$188.94 ,$184.92 
1/13/11,$185.53 ,3366093,$183.60 ,$186.45 ,$183.51 
1/12/11,$184.08 ,2637712,$185.36 ,$185.38 ,$183.30 
1/11/11,$184.34 ,2813855,$185.42 ,$186 ,$183.21 
1/10/11,$184.68 ,3375893,$185.04 ,$185.29 ,$182.51 
1/7/11,$185.49 ,5221515,$187.88 ,$188.45 ,$183.74 
1/6/11,$185.86 ,3166150,$186.50 ,$187.41 ,$185.25 
1/5/11,$187.42 ,3396012,$184.10 ,$187.45 ,$184.07 
1/4/11,$185.01 ,5031322,$186.15 ,$187.70 ,$183.78 
1/3/11,$184.22 ,5324837,$181.37 ,$186 ,$181.21 
12/31/10,$180 ,3449215,$181.96 ,$182.30 ,$179.51 
12/30/10,$182.75 ,1960269,$183.92 ,$184.55 ,$182.75 
12/29/10,$183.37 ,3120078,$181.80 ,$184.35 ,$180.41 
12/28/10,$181.09 ,1974053,$182.10 ,$182.77 ,$181.05 
12/27/10,$182.14 ,2246507,$181.90 ,$183.14 ,$180.45 
12/23/10,$182.59 ,3357116,$184.34 ,$184.98 ,$181.89 
12/22/10,$184.76 ,2576127,$185 ,$185.45 ,$184.11 
12/21/10,$184.75 ,5108401,$183.88 ,$185.65 ,$182.60 
12/20/10,$183.29 ,8718449,$179.27 ,$183.98 ,$178.04 
12/17/10,$177.58 ,4505069,$178.41 ,$178.75 ,$177.02 
12/16/10,$178.04 ,4116580,$175.58 ,$178.30 ,$175.04 
12/15/10,$175.57 ,5807078,$173.72 ,$179 ,$173.59 
12/14/10,$173.94 ,3684076,$174.28 ,$175.76 ,$173.09 
12/13/10,$174.25 ,4200716,$176.33 ,$177.94 ,$173.73 
12/10/10,$175.62 ,3556683,$174.88 ,$175.95 ,$173.36 
12/9/10,$174.85 ,4552472,$177.77 ,$178.11 ,$173.80 
12/8/10,$176.29 ,3726520,$177.49 ,$178.16 ,$175.20 
12/7/10,$176.77 ,5073128,$180.50 ,$181.47 ,$176.57 
12/6/10,$178.05 ,5645758,$175.52 ,$178.43 ,$174.60 
12/3/10,$175.68 ,4816014,$175.50 ,$176.40 ,$174.05 
12/2/10,$176.53 ,5537029,$176.86 ,$177.45 ,$173.92 
12/1/10,$176.55 ,5768943,$179.16 ,$179.32 ,$176 
11/30/10,$175.40 ,6761320,$176.95 ,$177.70 ,$174.90 
11/29/10,$179.49 ,9688913,$179.99 ,$181.84 ,$177.57 
11/26/10,$177.20 ,4272138,$177.36 ,$178.38 ,$176.16 
11/24/10,$177.25 ,10039970,$171.53 ,$177.89 ,$171.53 
11/23/10,$168.20 ,6443924,$168.61 ,$168.81 ,$164.62 
11/22/10,$170.39 ,6141958,$165.10 ,$170.60 ,$165 
11/19/10,$164.82 ,4463145,$163.95 ,$164.99 ,$162.84 
11/18/10,$164.17 ,6216159,$160.74 ,$165 ,$160.74 
11/17/10,$158.35 ,4524492,$157.84 ,$160.85 ,$157.55 
11/16/10,$157.78 ,6562757,$158.74 ,$160.91 ,$156.77 
11/15/10,$158.90 ,9631338,$165.16 ,$165.35 ,$158.56 
11/12/10,$165.68 ,7158059,$170.12 ,$171.26 ,$165.05 
11/11/10,$170.37 ,5684645,$171 ,$172.05 ,$169.42 
11/10/10,$173.33 ,5429930,$170.59 ,$173.37 ,$169.41 
11/9/10,$170.27 ,3975419,$172.67 ,$173.14 ,$169.06 
11/8/10,$171.99 ,5700243,$170.84 ,$173.20 ,$168.78 
11/5/10,$170.77 ,5211061,$169.35 ,$171.65 ,$168.59 
